112   35   111   16   
35   112   195   109   
30   113   196   94   
113   16   114   36   
94   36   115   7   
36   94   196   113   
16   113   197   112   
113   30   108   58   
112   58   107   34   
58   112   197   113   
8   103   198   118   
103   33   116   59   
118   59   117   39   
59   118   198   103   
33   105   199   121   
105   9   119   37   
121   37   120   17   
37   121   199   105   
39   122   200   125   
122   17   123   38   
125   38   124   11   
38   125   200   122   
17   122   201   121   
122   39   117   59   
121   59   116   33   
59   121   201   122   
8   118   202   106   
118   39   126   60   
106   60   127   34   
60   106   202   118   
39   125   203   130   
125   11   128   40   
130   40   129   20   
40   130   203   125   
34   131   204   109   
131   20   132   41   
109   41   133   10   
41   109   204   131   
20   131   205   130   
131   34   127   60   
130   60   126   39   
60   130   205   131   
12   134   206   137   
134   42   135   61   
137   61   136   43   
61   137   206   134   
42   138   207   139   
138   10   133   41   
139   41   132   20   
41   139   207   138   
43   140   208   141   
140   20   129   40   
141   40   128   11   
40   141   208   140   
20   140   209   139   
140   43   136   61   
139   61   135   42   
61   139   209   140   
6   86   210   144   
86   27   142   62   
144   62   143   46   
62   144   210   86   
27   82   211   147   
82   3   145   44   
147   44   146   19   
44   147   211   82   
46   148   212   151   
148   19   149   45   
151   45   150   13   
45   151   212   148   
19   148   213   147   
148   46   143   62   
147   62   142   27   
62   147   213   148   
6   144   214   154   
144   46   152   63   
154   63   153   49   
63   154   214   144   
46   151   215   157   
151   13   155   47   
157   47   156   21   
47   157   215   151   
49   158   216   161   
158   21   159   48   
161   48   160   14   
48   161   216   158   
21   158   217   157   
158   49   153   63   
157   63   152   46   
63   157   217   158   
6   154   218   100   
154   49   162   64   
100   64   163   32   
64   100   218   154   
49   161   219   166   
161   14   164   50   
166   50   165   18   
50   166   219   161   
32   167   220   104   
167   18   168   51   
104   51   169   9   
51   104   220   167   
18   167   221   166   
167   32   163   64   
166   64   162   49   
64   166   221   167   
15   170   222   173   
170   52   171   65   
173   65   172   53   
65   173   222   170   
52   174   223   175   
174   14   160   48   
175   48   159   21   
48   175   223   174   
53   176   224   177   
176   21   156   47   
177   47   155   13   
47   177   224   176   
21   176   225   175   
176   53   172   65   
175   65   171   52   
65   175   225   176   
# bnodes
1   66   
66   22   
25   69   
69   1   
22   70   
70   2   
4   75   
75   25   
2   78   
78   26   
26   81   
81   3   
31   90   
90   4   
7   95   
95   31   
10   110   
110   35   
35   111   
111   16   
16   114   
114   36   
36   115   
115   7   
9   119   
119   37   
37   120   
120   17   
17   123   
123   38   
38   124   
124   11   
12   134   
134   42   
43   137   
137   12   
42   138   
138   10   
11   141   
141   43   
3   145   
145   44   
44   146   
146   19   
19   149   
149   45   
45   150   
150   13   
14   164   
164   50   
50   165   
165   18   
18   168   
168   51   
51   169   
169   9   
15   170   
170   52   
53   173   
173   15   
52   174   
174   14   
13   177   
177   53   
