1.47920386837   0.0   
1.48296309975   0.133632429   
0.84852913125   0.77456709825   
0.867003653625   0.662310604125   
1.01755460888   0.699323592375   
0.9990800865   0.8115800865   
1.0455733725   0.570105063   
0.89502241725   0.53309207475   
0.56084998125   0.7742912835   
0.573873783   0.9053300865   
0.441291261   0.9053300865   
0.42826745925   0.7742912835   
0.2239321875   0.569941692   
0.140625   0.6709550865   
0.046875   0.5772050865   
0.1301821875   0.476191692   
0.2241051795   -0.03920746125   
0.09375   -0.09375   
0.9522050865   -0.328125   
1.0459550865   -0.234375   
2.20935961875   0.004504461   
2.809740258   -0.28125   
2.83089435937   -0.168806969625   
2.68570256212   -0.131420908875   
0.37094964675   0.532652889   
0.408026188875   0.661896882   
0.261008729625   0.699185685   
0.28125   0.8115800865   
2.72345704275   -0.002242149   
2.239811856   0.5290299345   
2.2350857385   0.66049357725   
2.0771353605   0.69871791675   
2.081861478   0.567254274   
2.2519514325   -0.375   
2.3845339545   -0.375   
2.37812076825   -0.2432067645   
3.044115258   0.5772050865   
2.950365258   0.6709550865   
0.371032749   -0.00165005625   
1.1393233725   0.476355063   
1.2334550865   0.5772050865   
1.1397050865   0.6709550865   
1.48460588775   0.2701184175   
1.61295552225   0.2758255365   
1.61131273425   0.40450459125   
1.7438952555   0.40450459125   
1.74436891088   0.5303300865   
1.61178638963   0.5303300865   
2.0919101715   0.8115800865   
2.58340773675   0.9053300865   
2.49184456163   0.839589742875   
2.57388325388   0.708109055625   
0.0   0.39774756525   
0.06509109375   0.304387107375   
0.19527328125   0.382831234125   
0.839038825875   0.9053300865   
0.706456304625   0.9053300865   
0.71594661   0.77456709825   
2.96239884   0.18670431225   
3.090990258   0.132582522   
2.653509468   0.34304957775   
2.5633919145   0.22578035625   
2.7436689195   0.14742250575   
2.833786473   0.26469172725   
0.998342646   0.26591183475   
0.90700359075   0.383364088125   
0.72437745525   0.305332185375   
0.8157165105   0.187879932   
1.09683502725   0.1882083795   
1.23781575375   0.1334865645   
0.441291261   -0.375   
0.573873783   -0.375   
0.5607600915   -0.243692595   
0.71239628175   0.455060172   
0.714179861625   0.643666202625   
0.559083232875   0.643390387875   
0.557299653   0.45478435725   
2.46448176375   0.64187505975   
2.35385904862   0.547275876   
2.43345529088   0.359064813   
2.544078006   0.45366399675   
0.71245339725   0.0772254315   
0.595137075375   0.171640878   
0.519282451125   -0.017709834   
0.636598773   -0.1121252805   
0.44688737325   0.18770065575   
0.539889384375   0.305250499875   
0.353539378125   0.383119031625   
0.260537367   0.2655691875   
2.3893348665   0.07677287625   
2.38233890662   -0.111742116375   
2.53618407788   -0.112399291125   
2.54318003775   0.0761157015   
2.1394328505   0.26855045625   
2.20329054037   0.156556658625   
2.38326578813   0.228825073875   
2.31940809825   0.3408188715   
1.23781575375   0.39865160775   
1.25158383338   0.26704606125   
1.36414865812   0.26719192575   
2.0211426015   0.23173976475   
1.04756284912   0.383528311875   
1.14605523038   0.305824856625   
2.10641766   0.39827311575   
1.988127411   0.36146242425   
0.06517758975   0.159853791375   
1.11608972325   -0.0663890925   
1.80685824225   0.155434043625   
2.16872420888   -0.26222838225   
2.59825720012   -0.24386393925   
2.932944549   -0.066689104875   
1.67760399488   0.139339548   
3.0266840745   0.43674127275   
0.35471378475   -0.2624712975   
0.810666906   -0.30921634275   
0.993967803375   -0.09435543525   
1.916696229   0.4835685825   
1.41667183913   0.39879747225   
2.712321429   0.72697439925   
2.81391216   0.62479218975   
2.3161518105   0.773355747   
1.98007085775   -0.06364438725   
1.41667183913   0.133632429   
0.923804608875   0.793073592375   
0.970297894875   0.551598568875   
0.49455872025   0.7742912835   
0.1770571875   0.523066692   
0.15892758975   -0.066478730625   
0.89546124675   -0.1965576855   
2.13254558138   -0.01451715675   
2.73714435937   -0.262556969625   
0.297440917125   0.5512972905   
0.354758729625   0.792935685   
2.79605294137   -0.020935179375   
2.160836667   0.54814210425   
2.31182950725   -0.2432067645   
2.915502891   0.52260998025   
0.29756896425   -0.02042875875   
1.0924483725   0.523230063   
1.547137917   0.40165103175   
1.67760399488   0.40450459125   
2.1708853605   0.79246791675   
2.62442708288   0.839589742875   
0.06509109375   0.436969628625   
0.782237870625   0.77456709825   
3.026694549   0.159643417125   
2.7436479705   0.3038706525   
0.90702957825   0.226895883375   
1.1673253905   0.160847472   
0.4944688305   -0.243692595   
0.634847967375   0.454922264625   
1.80685824225   0.420599086875   
2.50427988488   0.54776952825   
0.674526085125   -0.0174499245   
0.353712370125   0.226634921625   
2.46625745213   0.076444288875   
2.22942047437   0.304684663875   
1.547137917   0.1364859885   
1.29409816612   0.39872454   
2.27960997713   0.434924403   
1.94548191525   0.201634152   
0.464124649875   0.493718623125   
0.19544627325   0.226347124125   
0.8037093495   0.494076123375   
0.638398295625   0.774429190875   
2.598793737   0.39835678725   
2.42346241763   0.707615403375   
2.45504335388   -0.243535351875   
2.29934724263   0.040638668625   
0.59867943225   -0.17790893775   
0.408960061125   0.09302529975   
2.8980926565   0.22569801975   
2.63331854025   0.03693677625   
0.764084953875   0.13255268175   
1.18856956313   0.437503335375   
2.080287726   0.2501451105   
2.0227163535   0.54884892825   
1.29409816612   0.13355949675   
1.04758883663   0.227060107125   
0.0   0.198873783   
0.032588794875   0.146218156687   
0.097766384625   0.173489426063   
0.06517758975   0.226145052375   
0.0   0.066291261   
0.032588794875   0.0136356346875   
0.097766384625   0.0409069040625   
0.06517758975   0.093562530375   
0.1303551795   0.12083379975   
0.162943974375   0.0681781734375   
0.228121564125   0.0954494428125   
0.19553276925   0.148105069125   
1.1397050865   -0.140625   
1.15133490488   -0.08006954625   
1.08084454162   -0.05270863875   
1.06921472325   -0.1132640925   
1.2334550865   -0.046875   
1.24508490488   0.01368045375   
1.17459454162   0.04104136125   
1.16296472325   -0.0195140925   
1.09247436   0.007846815   
1.10410417838   0.06840226875   
1.03361381513   0.09576317625   
1.02198399675   0.0352077225   
1.84024070025   0.085764269625   
1.83833973562   0.163481291438   
1.77537674887   0.147386795812   
1.7772777135   0.069669774   
1.89940175775   0.257292808875   
1.89750079312   0.335009830688   
1.83453780637   0.318915335063   
1.836438771   0.24119831325   
1.77347578425   0.225103817625   
1.77157481963   0.302820839437   
1.70861183287   0.286726343813   
1.7105127975   0.209009322   
2.21559920888   -0.30910338225   
2.20713122757   -0.252717573375   
2.13031719019   -0.271739191125   
2.1387851715   -0.328125   
2.27547728363   -0.17731014675   
2.26700930231   -0.120924337875   
2.19019526494   -0.139945955625   
2.19866324625   -0.1963317645   
2.12184920888   -0.21535338225   
2.11338122757   -0.158967573375   
2.03656719019   -0.177989191125   
2.0450351715   -0.234375   
2.5725363015   -0.178295908875   
2.56511156981   -0.24386393925   
2.63140283043   -0.24386393925   
2.63882756212   -0.178295908875   
2.4913955775   -0.309431969625   
2.48397084582   -0.375   
2.55026210644   -0.375   
2.55768683812   -0.309431969625   
2.62397809875   -0.309431969625   
2.61655336706   -0.375   
2.68284462769   -0.375   
2.69026935937   -0.309431969625   
2.950365258   -0.140625   
2.9650924035   -0.0802195524375   
2.9007966945   -0.0531586573125   
2.886069549   -0.113564104875   
3.044115258   -0.046875   
3.0588424035   0.0135304475625   
2.9945466945   0.0405913426875   
2.979819549   -0.019814104875   
2.91552384   0.00724679025   
2.9302509855   0.0676522378125   
2.8659552765   0.0947131329375   
2.851228131   0.034307685375   
1.64422153687   0.209009322   
1.64445836456   0.139339548   
1.71074962519   0.139339548   
1.57840393163   0.069669774   
1.57864075932   0.0   
1.64493201994   0.0   
1.64469519225   0.069669774   
1.71098645288   0.069669774   
1.71122328057   0.0   
1.77751454119   0.0   
3.0266840745   0.503032533375   
2.99453098275   0.4562381265   
3.05883716625   0.417244419   
3.090990258   0.464038825875   
2.8980717075   0.448437427125   
2.86591861575   0.40164302025   
2.93022479925   0.36264931275   
2.962377891   0.409443719625   
3.0266840745   0.370450012125   
2.99453098275   0.32365560525   
3.05883716625   0.28466189775   
3.090990258   0.331456304625   
0.40158878475   -0.3093462975   
0.391445677125   -0.25308194625   
0.317981892375   -0.27186064875   
0.328125   -0.328125   
0.45476635425   -0.1780388925   
0.444623246625   -0.12177454125   
0.371159461875   -0.14055324375   
0.3813025695   -0.196817595   
0.30783878475   -0.2155962975   
0.297695677125   -0.15933194625   
0.224231892375   -0.17811064875   
0.234375   -0.234375   
0.876958166625   -0.30921634275   
0.829626576375   -0.276324514125   
0.791707235625   -0.342108171375   
0.839038825875   -0.375   
0.820214326875   -0.17764902825   
0.772882736625   -0.144757199625   
0.734963395875   -0.210540856875   
0.782294986125   -0.2434326855   
0.744375645375   -0.30921634275   
0.697044055125   -0.276324514125   
0.659124714375   -0.342108171375   
0.706456304625   -0.375   
1.01978358169   -0.066691810125   
0.968152025062   -0.122019060375   
1.01758316663   -0.16859134275   
0.972552855188   0.081780004875   
0.920921298562   0.026452754625   
0.970352440125   -0.02011952775   
0.9187208835   -0.075446778   
0.869289741938   -0.028874495625   
0.817658185313   -0.084201745875   
0.867089326875   -0.13077402825   
1.94627675775   0.4367503305   
1.940133729   0.5070060825   
1.893258729   0.4601310825   
1.89940175775   0.3898753305   
1.98086570025   0.6241368345   
1.9747226715   0.6943925865   
1.9278476715   0.6475175865   
1.93399070025   0.5772618345   
1.88711570025   0.5303868345   
1.8809726715   0.6006425865   
1.8340976715   0.5537675865   
1.84024070025   0.4835118345   
1.45169708513   0.333031165125   
1.44981746944   0.39879747225   
1.38352620881   0.39879747225   
1.3854058245   0.333031165125   
1.51422911437   0.464563779375   
1.51234949868   0.5303300865   
1.44605823806   0.5303300865   
1.44793785375   0.464563779375   
1.38164659313   0.464563779375   
1.37976697744   0.5303300865   
1.31347571681   0.5303300865   
1.3153553325   0.464563779375   
2.6870495145   0.661234055625   
2.735758929   0.70353689925   
2.688883929   0.75041189925   
2.6401745145   0.708109055625   
2.8313433435   0.698964742875   
2.880052758   0.7412675865   
2.833177758   0.7881425865   
2.7844683435   0.745839742875   
2.7375933435   0.792714742875   
2.786302758   0.8350175865   
2.739427758   0.8818925865   
2.6907183435   0.839589742875   
2.7865542945   0.6524457945   
2.8412700255   0.597138585   
2.8860590745   0.643657533375   
2.6422604655   0.61471510725   
2.6969761965   0.55940789775   
2.7417652455   0.605926846125   
2.7964809765   0.550619636625   
2.7516919275   0.50410068825   
2.8064076585   0.44879347875   
2.8511967075   0.495312427125   
2.3482519995   0.70736857725   
2.349297441   0.773355747   
2.28300618   0.773355747   
2.2819607385   0.70736857725   
2.4166341435   0.83934291675   
2.417679585   0.9053300865   
2.351388324   0.9053300865   
2.3503428825   0.83934291675   
2.2840516215   0.83934291675   
2.285097063   0.9053300865   
2.218805802   0.9053300865   
2.2177603605   0.83934291675   
2.02694585775   -0.11051938725   
2.01790120087   -0.048591580875   
1.94224051462   -0.078697193625   
1.9512851715   -0.140625   
2.08451723025   0.04344183825   
2.07547257337   0.105369644625   
1.99981188712   0.075264031875   
2.008856544   0.0133362255   
1.93319585775   -0.01676938725   
1.92415120087   0.045158419125   
1.84849051462   0.015052806375   
1.8575351715   -0.046875   
1.3854058245   0.2004486435   
1.38352620881   0.133632429   
1.44981746944   0.133632429   
1.45169708513   0.2004486435   
1.3153553325   0.0668162145   
1.31347571681   0.0   
1.37976697744   0.0   
1.38164659313   0.0668162145   
1.44793785375   0.0668162145   
1.44605823806   0.0   
1.51234949868   0.0   
1.51422911437   0.0668162145   
0.876929608875   0.839948592375   
0.886166870063   0.783820345312   
0.961442347688   0.802326839438   
0.9522050865   0.8584550865   
0.820128653625   0.709185604125   
0.829365914812   0.653057357063   
0.904641392437   0.671563851187   
0.89540413125   0.72769209825   
0.970679608875   0.746198592375   
0.979916870065   0.690070345312   
1.05519234769   0.708576839438   
1.0459550865   0.7647050865   
1.0219450155   0.49624255125   
1.00793563369   0.560851815937   
0.932660156062   0.542345321813   
0.946669537875   0.477736057125   
1.0692017295   0.64396757475   
0.993926251875   0.625461080625   
0.91865077425   0.6069545865   
0.843375296625   0.588448092375   
0.521192449875   0.708771882   
0.52770435075   0.7742912835   
0.46141308975   0.7742912835   
0.454901188875   0.708771882   
0.600507512625   0.839810685   
0.6070194135   0.9053300865   
0.5407281525   0.9053300865   
0.534216251625   0.839810685   
0.467924990625   0.839810685   
0.4744368915   0.9053300865   
0.4081456305   0.9053300865   
0.401633729625   0.839810685   
0.24214828125   0.49599749475   
0.2004946875   0.546504192   
0.1536196875   0.499629192   
0.19527328125   0.44912249475   
0.20571609375   0.64388588925   
0.1640625   0.6943925865   
0.1171875   0.6475175865   
0.15884109375   0.59701088925   
0.11196609375   0.55013588925   
0.0703125   0.6006425865   
0.0234375   0.5537675865   
0.06509109375   0.50326088925   
0.20580258975   -0.113353730625   
0.191516384625   -0.0528430959375   
0.126338794875   -0.0801143653125   
0.140625   -0.140625   
0.24240776925   0.034938808125   
0.1772301795   0.00766753875   
0.11205258975   -0.019603730625   
0.046875   -0.046875   
0.87202374675   -0.2199951855   
0.91889874675   -0.1731201855   
0.9287675865   -0.3515625   
0.9756425865   -0.3046875   
0.923833166625   -0.26234134275   
0.970708166625   -0.21546634275   
1.0225175865   -0.2578125   
1.0693925865   -0.2109375   
2.09413856269   -0.024027965625   
2.17095260007   -0.005006347875   
2.16133126763   0.062463456   
2.10375989513   -0.0914977695   
2.1805739325   -0.07247615175   
2.25738796988   -0.053454534   
2.762865258   -0.328125   
2.77344230868   -0.271903484813   
2.70084641006   -0.253210454438   
2.856615258   -0.234375   
2.86719230868   -0.178153484812   
2.79459641006   -0.159460454438   
2.78401935937   -0.215681969625   
2.71142346075   -0.19698893925   
2.72200051143   -0.140767424062   
2.64940461281   -0.122074393688   
0.315657010875   0.47735309325   
0.334195281937   0.54197508975   
0.260686552312   0.56061949125   
0.426242282625   0.58795268475   
0.444780553688   0.65257468125   
0.371271824062   0.67121908275   
0.352733553   0.60659708625   
0.279224823375   0.62524148775   
0.297763094437   0.68986348425   
0.224254364812   0.70850788575   
0.328125   0.8584550865   
0.318004364812   0.80225788575   
0.391513094437   0.78361348425   
0.234375   0.7647050865   
0.307883729625   0.746060685   
0.38139245925   0.7274162835   
2.77863223238   0.05300071575   
2.75975499206   -0.0115886641875   
2.83235089069   -0.0302816945625   
2.66828185312   -0.05748501375   
2.74087775175   -0.076178044125   
2.81347365038   -0.0948710745   
2.20268732025   0.472854198   
2.2003242615   0.538586019375   
2.1213490725   0.557698189125   
2.12371213125   0.49196636775   
2.27693639175   0.585205671   
2.274573333   0.650937492375   
2.195598144   0.670049662125   
2.19796120275   0.60431784075   
2.11898601375   0.6234300105   
2.116622955   0.689161831875   
2.037647766   0.708274001625   
2.04001082475   0.64254218025   
2.27868387675   -0.2432067645   
2.34497513775   -0.2432067645   
2.34176854463   -0.17731014675   
2.218805802   -0.375   
2.285097063   -0.375   
2.28189046987   -0.30910338225   
2.34818173087   -0.30910338225   
2.351388324   -0.375   
2.417679585   -0.375   
2.41447299187   -0.30910338225   
2.938940391   0.49917248025   
2.892065391   0.54604748025   
3.067552758   0.5537675865   
3.020677758   0.6006425865   
2.9798090745   0.549907533375   
2.9329340745   0.596782533375   
2.973802758   0.6475175865   
2.926927758   0.6943925865   
0.260837071875   -0.02981811   
0.334300856625   -0.0110394075   
0.315871554   0.053717510625   
0.2792663745   -0.094575028125   
0.35273015925   -0.075796325625   
0.426193944   -0.057017623125   
1.0688200155   0.44936755125   
1.1158858725   0.499792563   
1.0690108725   0.546667563   
1.2098267295   0.50334257475   
1.2568925865   0.5537675865   
1.2100175865   0.6006425865   
1.1629517295   0.55021757475   
1.1160767295   0.59709257475   
1.1631425865   0.6475175865   
1.1162675865   0.6943925865   
1.51505050837   0.400224252   
1.57922532562   0.4030778115   
1.57840393163   0.467417338875   
1.45251847913   0.26869163775   
1.51669329637   0.27154519725   
1.51587190238   0.335884724625   
1.58004671962   0.338738284125   
1.58086811363   0.27439875675   
1.64504293087   0.27725231625   
1.64422153687   0.341591843625   
1.7105127975   0.341591843625   
1.71074962519   0.40450459125   
1.64445836456   0.40450459125   
1.7772777135   0.467417338875   
1.77751454119   0.5303300865   
1.71122328057   0.5303300865   
1.71098645288   0.467417338875   
1.64469519225   0.467417338875   
1.64493201994   0.5303300865   
1.57864075932   0.5303300865   
2.1387851715   0.8584550865   
2.131397766   0.802024001625   
2.210372955   0.782911831875   
2.0450351715   0.7647050865   
2.1240103605   0.74559291675   
2.2029855495   0.726480747   
2.64969899738   0.9053300865   
2.60391740981   0.872459914688   
2.64493675594   0.806719571062   
2.51711647613   0.9053300865   
2.47133488856   0.872459914688   
2.51235423469   0.806719571062   
2.55813582225   0.839589742875   
2.59915516837   0.77384939925   
2.55337358082   0.740979227437   
2.59439292694   0.675238883813   
0.0   0.464038825875   
0.032545546875   0.417358596937   
0.097636640625   0.456580660312   
0.0   0.331456304625   
0.032545546875   0.284776075688   
0.097636640625   0.323998139063   
0.06509109375   0.370678368   
0.1301821875   0.409900431375   
0.162727734375   0.363220202437   
0.227818828125   0.402442265812   
0.815383500938   0.77456709825   
0.749092240312   0.77456709825   
0.753837393   0.709185604125   
0.872184456188   0.9053300865   
0.805893195562   0.9053300865   
0.81063834825   0.839948592375   
0.744347087625   0.839948592375   
0.739601934938   0.9053300865   
0.673310674312   0.9053300865   
0.678055827   0.839948592375   
3.026694549   0.225934678125   
2.9945466945   0.173173864688   
3.0588424035   0.146112969563   
3.090990258   0.198873783   
2.898103131   0.147473946375   
2.96239884   0.12041305125   
3.026694549   0.093352156125   
3.090990258   0.066291261   
2.743637496   0.382094725875   
2.69857871925   0.323460115125   
2.78871722175   0.284281189875   
2.8337759985   0.342915800625   
2.56338144   0.304004429625   
2.51832266325   0.245369818875   
2.60846116575   0.206190893625   
2.6535199425   0.264825504375   
2.743658445   0.225646579125   
2.69859966825   0.167011968375   
2.78873817075   0.127833043125   
2.8337969475   0.186467653875   
0.99835563975   0.187677732375   
0.952686112125   0.246403859063   
0.861373044375   0.207387907687   
0.907042572   0.148661781   
0.99832965225   0.344145937125   
0.952660124625   0.402872063813   
0.861347056875   0.363856112437   
0.9070165845   0.30512998575   
0.81570351675   0.266114034375   
0.770033989125   0.324840161063   
0.678720921375   0.285824209687   
0.724390449   0.227098083   
1.14606822412   0.22759075425   
1.13208020888   0.17452792575   
1.20257057212   0.14716701825   
1.21655858738   0.20022984675   
1.04760183038   0.14882600475   
1.11809219362   0.12146509725   
1.18858255688   0.09410418975   
1.25907292012   0.06674328225   
0.4613232   -0.243692595   
0.527614461   -0.243692595   
0.52105761525   -0.1780388925   
0.4081456305   -0.375   
0.4744368915   -0.375   
0.46788004575   -0.3093462975   
0.53417130675   -0.3093462975   
0.5407281525   -0.375   
0.6070194135   -0.375   
0.60046256775   -0.3093462975   
0.672730334625   0.360688203   
0.673622124563   0.454991218313   
0.596073810188   0.454853310938   
0.59518202025   0.360550295625   
0.752062228875   0.549432141   
0.752954018813   0.643735156313   
0.675405704438   0.643597248937   
0.6745139145   0.549294233625   
0.596965600125   0.54915632625   
0.597857390062   0.643459341563   
0.520309075687   0.643321434187   
0.51941728575   0.549018418875   
1.77537674887   0.412551839062   
1.83833973562   0.428646334688   
1.77347578425   0.35768633925   
1.836438771   0.373780834875   
2.53969218188   0.642121885875   
2.48438082432   0.594822294   
2.52417894544   0.5007167625   
2.579490303   0.548016354375   
2.38927134562   0.641628233625   
2.33395998806   0.59432864175   
2.37375810919   0.50022311025   
2.42906946675   0.547522702125   
2.46886758787   0.453417170625   
2.41355623031   0.40611757875   
2.45335435144   0.31201204725   
2.508665709   0.359311639125   
0.752147902125   -0.01731996975   
0.693489741188   0.0298877535   
0.655562429062   -0.0647876025   
0.71422059   -0.11199532575   
0.672758892375   0.17177083275   
0.614100731437   0.218978556   
0.576173419313   0.1243032   
0.63483158025   0.07709547675   
0.596904268125   -0.01757987925   
0.538246107187   0.029627844   
0.500318795062   -0.065047512   
0.558976956   -0.11225523525   
0.353798866125   0.148392866625   
0.400299871688   0.207167788688   
0.307124868562   0.246102054563   
0.260623863   0.1873271325   
0.539975880375   0.227008444875   
0.586476885938   0.285783366938   
0.493301882812   0.324717632812   
0.44680087725   0.26594271075   
0.353625874125   0.304876976625   
0.400126879688   0.363651898688   
0.306951876563   0.402586164562   
0.260450871   0.3438112425   
2.43129413925   0.170866078875   
2.42779615932   0.0766085825625   
2.50471874494   0.0762799951875   
2.50821672488   0.1705374915   
2.34737559375   -0.017320326375   
2.34387761381   -0.111577822687   
2.42080019943   -0.111906410063   
2.42429817938   -0.01764891375   
2.501220765   -0.017977501125   
2.49772278507   -0.112234997437   
2.57464537069   -0.112563584813   
2.57814335062   -0.0183060885   
2.1524978175   0.342614458875   
2.18442666243   0.286617560062   
2.27441428631   0.322751767688   
2.24248544137   0.3787486665   
2.1263678835   0.194486453625   
2.15829672843   0.138489554812   
2.24828435231   0.174623762437   
2.21635550737   0.23062066125   
2.30634313125   0.266754868875   
2.33827197619   0.210757970063   
2.42825960007   0.246892177687   
2.39633075512   0.3028890765   
1.57922532562   0.13791276825   
1.51505050837   0.13505920875   
1.58004671962   0.2061557625   
1.51587190238   0.203302203   
1.25907292012   0.464490847125   
1.26595695994   0.398688073875   
1.32223937231   0.398761006125   
1.21655858738   0.332812368375   
1.22344262719   0.267009595125   
1.27972503957   0.267082527375   
1.27284099975   0.332885300625   
1.32912341212   0.332958232875   
1.33600745194   0.267155459625   
1.39228986431   0.267228391875   
2.29950903769   0.38787163725   
2.25971091657   0.48197716875   
2.356532634   0.396994608   
2.31673451288   0.4911001395   
1.90765157213   0.186581345625   
1.98331225837   0.216686958375   
1.975062444   0.287398421625   
1.9159013865   0.115869882375   
1.99156207275   0.145975495125   
2.067222759   0.176081107875   
0.417537148312   0.513185756062   
0.510712151437   0.474251490188   
0.408832014   0.438418827375   
0.502007017125   0.3994845615   
0.227991820125   0.245958155813   
0.162900726375   0.206736092437   
0.19535977725   0.304589179125   
0.1302686835   0.26536711575   
0.758052815625   0.474568147687   
0.849365883375   0.513584099063   
0.764043402375   0.399704154375   
0.855356470125   0.43872010575   
0.599624138437   0.774360237188   
0.677172452813   0.774498144562   
0.59874076425   0.708909789375   
0.676289078625   0.70904769675   
2.6261516025   0.3707031825   
2.5714358715   0.426010392   
2.688921765   0.437401935375   
2.634206034   0.492709144875   
2.44397209069   0.674745231562   
2.40295274456   0.740485575187   
2.49867283575   0.7078622295   
2.45765348962   0.773602573125   
2.49350464669   -0.243699645563   
2.41658206107   -0.243371058187   
2.49561371587   -0.1779673215   
2.41869113025   -0.177638734125   
2.34434105457   0.0587057724375   
2.25435343069   0.0225715648125   
2.34130651537   0.13473187125   
2.2513188915   0.098597663625   
0.579719761875   -0.210800766375   
0.617639102625   -0.145017109125   
0.6383819085   -0.24356264025   
0.67630124925   -0.177778983   
0.389996405062   0.04568762175   
0.427923717187   0.14036297775   
0.464121256125   0.037657732875   
0.50204856825   0.132333088875   
2.93024574825   0.206201166   
2.86593956475   0.2451948735   
2.9623883655   0.264928385625   
2.898082182   0.303922093125   
